SQL> SET AUTOTRACE ON;
Autotrace Enabled
|   6 |      TABLE ACCESS BY INDEX ROWID| PREDMET        |     1 |    11 |     0   (0)| 00:00:01 |
|*  7 |       INDEX UNIQUE SCAN         | PREDMET_PK     |     1 |       |     0   (0)| 00:00:01 |
|*  8 |     INDEX UNIQUE SCAN           | KATEGORIE_PK   |     1 |       |     0   (0)| 00:00:01 |
|   9 |    TABLE ACCESS BY INDEX ROWID  | KATEGORIE      |     1 |    11 |     0   (0)| 00:00:01 |
|* 10 |   FILTER                        |                |       |       |            |          |
|  11 |    HASH GROUP BY                |                |     1 |    13 |     6  (17)| 00:00:01 |
|  12 |     TABLE ACCESS FULL           | ROZVRHOVA_AKCE |     1 |    13 |     5   (0)| 00:00:01 |
--------------------------------------------------------------------------------------------------
 
Predicate Information (identified by operation id):
---------------------------------------------------

PLAN_TABLE_OUTPUT                                                                                                                                                                                                                                                                                           
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 
   1 - filter("K"."SEMESTR"='Zimní' OR "K"."SEMESTR"='Letní' AND  EXISTS (SELECT 0 FROM 
              "ROZVRHOVA_AKCE" "ROZVRHOVA_AKCE" GROUP BY "PREDMET_ID" HAVING "PREDMET_ID"=:B1 AND 
              COUNT(*)>3))
   7 - access("A"."PREDMET_ID"="P"."ID")
   8 - access("A"."KATEGORIE_ID"="K"."ID")
  10 - filter("PREDMET_ID"=:B1 AND COUNT(*)>3)

Unable to gather statistics please ensure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
SQL> 
SQL> -- Zobraz učebny, kde je počet studentů menši jak půlka kapacity učebny
SQL> select ucebna.nazev, ucebna.budova, ucebna.kapacita, rozvrhova_akce.pocetstudentu,
  2  (ucebna.kapacita - rozvrhova_akce.pocetstudentu) as "Rozdíl kapacity a poctu" 
  3  from rozvrhova_akce join rel_ra_ucebna on rozvrhova_akce.id = rel_ra_ucebna.rozvrhova_akce_id
  4  full outer join ucebna on rel_ra_ucebna.ucebna_id = ucebna.id where 
  5  rozvrhova_akce.pocetstudentu <= (select u.kapacita /2 from ucebna u where u.id = rel_ra_ucebna.ucebna_id);

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
Wc8dOEmnsOVapp                                                                                       mdvYTQQyn9Mhm           23             8                      15
pUTFur                                                                                               2ujAnOJzAIM             34            12                      22
o0LBfOGxmU5Wne                                                                                       nroEIou32Hvx            34            10                      24
ZTNODb5QZQA                                                                                          ANast                   24            10                      14
GQrYrgE                                                                                              9vZzAE                  34            14                      20
30GXnmMKcOK4bN                                                                                       wNZJQJJgTrlJ            32             8                      24
fDH                                                                                                  uxe1CObBJ               28            11                      17
2BON1J1f                                                                                             VhBO8kfN8ZQqF           31             5                      26
qdfFKgaqFDvQ                                                                                         TooG1yGD                21             5                      16
rLA                                                                                                  EWyJUs5KaAG             23             6                      17
fbyA3auV                                                                                             xrueYthsN               21             8                      13

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
YhaBqDTOtKMM                                                                                         LgZJ0VEcptRC            32             8                      24
LF                                                                                                   kyVaVHVtPtLlF           33            10                      23
fDH                                                                                                  uxe1CObBJ               28            10                      18
Rwd24W                                                                                               YHw2awh                 23             7                      16
IWZ1An92fcB                                                                                          IiDcKrTlEiJ             28             7                      21
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33             6                      27
0jYsOwWw7g                                                                                           4z7vCvJ4dY8g            13             6                       7
rDNLE                                                                                                MJMRhz9Bv               28             9                      19
yBv                                                                                                  HZ0886                  34             6                      28
rDNLE                                                                                                MJMRhz9Bv               28             7                      21
o0LBfOGxmU5Wne                                                                                       nroEIou32Hvx            34            13                      21

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
aQIVCaFiT1MMMl                                                                                       bBbJjCPaVCX1a           29            13                      16
rGREL6                                                                                               DtFSma91MvRmz           19             8                      11
M6d                                                                                                  o9ORp                   25             8                      17
dHJUkihH                                                                                             378wzOOvHuP             19             6                      13
E8c7T3A5fX                                                                                           JmTxpY                  24             5                      19
rDNLE                                                                                                MJMRhz9Bv               28            10                      18
o0LBfOGxmU5Wne                                                                                       nroEIou32Hvx            34             7                      27
S39jUXmU                                                                                             oTlgSgRoZ               15             7                       8
ZTNODb5QZQA                                                                                          ANast                   24             7                      17
EFFjGhUHRLV4U                                                                                        8fuIu                   18             6                      12
Md6XlRDWPXY                                                                                          oozof9QRo               15             6                       9

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
3lihcKvFQ2                                                                                           vzNdFm                  22             6                      16
UciiNe                                                                                               Lj0atsgeavvD7           22             7                      15
oiZnzg2Mquc8W7                                                                                       n9vPdL                  28            12                      16
uF4                                                                                                  G505P                   26            13                      13
ji                                                                                                   v98xPqSRV               19             5                      14
MIC2Dj5s                                                                                             2pkzMszNkV5             21             5                      16
7YAli7Juj                                                                                            yNJc3t                  30            15                      15
E8c7T3A5fX                                                                                           JmTxpY                  24            10                      14
dHJUkihH                                                                                             378wzOOvHuP             19             5                      14
t8D52VxF4O                                                                                           ueDmwz                  23             8                      15
327                                                                                                  n6stA37MdG              21             8                      13

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
o0LBfOGxmU5Wne                                                                                       nroEIou32Hvx            34            12                      22
327                                                                                                  n6stA37MdG              21             7                      14
LSavSj                                                                                               fwQHasi54YKN            24            10                      14
Rwd24W                                                                                               YHw2awh                 23             5                      18
64x01TEWa5H                                                                                          bjnx8                   22             5                      17
mdNoI7Or2H                                                                                           sgJ2OXu4G               27            10                      17
7DKiz0IhSu                                                                                           hOS2F                   26            10                      16
mAXb6                                                                                                wKhMC                   22             7                      15
LSavSj                                                                                               fwQHasi54YKN            24             8                      16
HLMb0csJ8Ug6gh                                                                                       RVcbXqeL                21             5                      16
LF                                                                                                   kyVaVHVtPtLlF           33             7                      26

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
wC063igW0p9                                                                                          nsHBAbr                 19             8                      11
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33             8                      25
UciiNe                                                                                               Lj0atsgeavvD7           22             8                      14
CVkh6G2HgFL30                                                                                        OyLtjV9v                26             7                      19
fIClMmXN                                                                                             nqIkq50No               34             8                      26
rleiq9wfGlGDt                                                                                        QWjV4                   19             8                      11
Rx1NekWck2                                                                                           Nn16LQY                 33             5                      28
U7mNH                                                                                                yeYgXcL                 25             5                      20
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33            12                      21
oiZnzg2Mquc8W7                                                                                       n9vPdL                  28             5                      23
qdfFKgaqFDvQ                                                                                         TooG1yGD                21             5                      16

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33            15                      18
LMYq                                                                                                 j0qbMONwTFp2            23             5                      18
aIAmqfZ                                                                                              0zbBaU9                 32            11                      21
o2e0                                                                                                 cneK4mb                 23            11                      12
a0dMZiqTI7JzPp                                                                                       g0B0FbYFLg              34             7                      27
Hrbg8Pe                                                                                              v9nbBkuIq               28             9                      19
GQrYrgE                                                                                              9vZzAE                  34             8                      26
rleiq9wfGlGDt                                                                                        QWjV4                   19             7                      12
pUTFur                                                                                               2ujAnOJzAIM             34             5                      29
wbgQItBvv3Vp                                                                                         JrFbIziFbj              27             6                      21
pxOPhrtP                                                                                             5IlGM8og60              31            10                      21

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
8zWtpCzHyyvWCy                                                                                       zOEvCvlXgt4qg           16             6                      10
NJw9gp                                                                                               dEo1wPxZFx              30             8                      22
UzXz8TV                                                                                              fBKXT                   21             8                      13
E1D6AT9j                                                                                             GfSYH                   34            10                      24
Rx1NekWck2                                                                                           Nn16LQY                 33             7                      26
frCcWDRNrTUs                                                                                         IKUcOBRC8bia            23             9                      14
rleiq9wfGlGDt                                                                                        QWjV4                   19             9                      10
qzqxPBs5Afm                                                                                          YYc7a                   29             8                      21
noa                                                                                                  jMPg2eWa                22             7                      15
CyNippYWghmdFg                                                                                       PML853mVMoo             29             7                      22
mAXb6                                                                                                wKhMC                   22             7                      15

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
DPV86X                                                                                               FkJTe1l7u               20             5                      15
2BON1J1f                                                                                             VhBO8kfN8ZQqF           31            15                      16
JhRIZKTH                                                                                             pNNHlOfW                32            10                      22
MkURDZR7                                                                                             h1nfr                   13             6                       7
CVkh6G2HgFL30                                                                                        OyLtjV9v                26             8                      18
HHjxT4XLWXk                                                                                          1pniAfTfUpNP            16             6                      10
y50z2z                                                                                               jVi51qseYnsXz           22             6                      16
fZMnMKh6D9Qyc                                                                                        TZ0IQfE4                23             5                      18
ydP                                                                                                  Y2EiaY                  32            14                      18
aQIVCaFiT1MMMl                                                                                       bBbJjCPaVCX1a           29            14                      15
tWsbZRS83lVb3J                                                                                       27XTUcB                 23             9                      14

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
E1D6AT9j                                                                                             GfSYH                   34            10                      24
XyEi3                                                                                                Mt4babku                22            10                      12
BykBhY1                                                                                              Tz97BtTTvyhh7           23            10                      13
8zjCwH                                                                                               l6ZLHZ                  29             6                      23
ZTNODb5QZQA                                                                                          ANast                   24             5                      19
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33            11                      22
LF                                                                                                   kyVaVHVtPtLlF           33            16                      17
mAXb6                                                                                                wKhMC                   22             8                      14
8zWtpCzHyyvWCy                                                                                       zOEvCvlXgt4qg           16             7                       9
unkMQQOpQeI                                                                                          dRjN9                   12             5                       7
Dwqssjtyg                                                                                            EPHl547Q7XD7F           12             5                       7

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
ck4Aq                                                                                                CYa3OsNt                22             5                      17
EFFjGhUHRLV4U                                                                                        8fuIu                   18             5                      13
hbhibmBTw                                                                                            2ICbW10yPkO             28             5                      23
mbrVTxJNRvp                                                                                          PRAChIsEeaxbg           13             5                       8
YhaBqDTOtKMM                                                                                         LgZJ0VEcptRC            32            16                      16
rMjc9zn9nffZS                                                                                        saSDu8                  19             6                      13
aIAmqfZ                                                                                              0zbBaU9                 32             6                      26
Rwd24W                                                                                               YHw2awh                 23             7                      16
o2e0                                                                                                 cneK4mb                 23             7                      16
Lki6ZponyCy7a                                                                                        mfl2aQLA4i              20             5                      15
aj                                                                                                   c9ToTk                  33            15                      18

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
U7mNH                                                                                                yeYgXcL                 25             7                      18
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33            12                      21
Rx1NekWck2                                                                                           Nn16LQY                 33            14                      19
LF                                                                                                   kyVaVHVtPtLlF           33            16                      17
be                                                                                                   E6M6vDXLuUQG            25             9                      16
f18                                                                                                  IxJg9uU                 32             7                      25
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33             7                      26
uF4                                                                                                  G505P                   26             9                      17
pxOPhrtP                                                                                             5IlGM8og60              31             7                      24
YhaBqDTOtKMM                                                                                         LgZJ0VEcptRC            32             5                      27
LSavSj                                                                                               fwQHasi54YKN            24            12                      12

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
rDNLE                                                                                                MJMRhz9Bv               28            13                      15
noa                                                                                                  jMPg2eWa                22            10                      12
aj                                                                                                   c9ToTk                  33            10                      23
yBv                                                                                                  HZ0886                  34             5                      29
ZhbW2pIj4                                                                                            99Yqn2H                 31            11                      20
bFpRes                                                                                               eBBRoxQhYtSw            24            10                      14
SOhhZKe3WjmQ8                                                                                        Q5Kj6Cy32P              15             7                       8
3lihcKvFQ2                                                                                           vzNdFm                  22             7                      15
Dwqssjtyg                                                                                            EPHl547Q7XD7F           12             6                       6
A5p1aJ64Uv                                                                                           O7gm451b20Q             33            15                      18
cGiUh5Nd4YeFmr                                                                                       5darW                   32             6                      26

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
Md6XlRDWPXY                                                                                          oozof9QRo               15             6                       9
tWsbZRS83lVb3J                                                                                       27XTUcB                 23             8                      15
Rwd24W                                                                                               YHw2awh                 23            11                      12
CVkh6G2HgFL30                                                                                        OyLtjV9v                26            12                      14
4D                                                                                                   rfFz91ojqBc             26            13                      13
HeDxI6XH2WSCfj                                                                                       BqsLPa                  17             6                      11
LSavSj                                                                                               fwQHasi54YKN            24            10                      14
KMNRyth4Xb1p                                                                                         NgJpr0                  21            10                      11
yBv                                                                                                  HZ0886                  34            17                      17
ZhbW2pIj4                                                                                            99Yqn2H                 31             7                      24
CyNippYWghmdFg                                                                                       PML853mVMoo             29            10                      19

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
CyNippYWghmdFg                                                                                       PML853mVMoo             29            14                      15
fbyA3auV                                                                                             xrueYthsN               21            10                      11
nK5bzXKxeSXU9                                                                                        nvRB5E00sg4V            24            10                      14
30GXnmMKcOK4bN                                                                                       wNZJQJJgTrlJ            32             9                      23
KE68                                                                                                 Sf41FupHz               28            11                      17
M6d                                                                                                  o9ORp                   25             6                      19
Lg0jyBs                                                                                              DDEwOnJTSnLl            29             6                      23
2BON1J1f                                                                                             VhBO8kfN8ZQqF           31             8                      23
o2e0                                                                                                 cneK4mb                 23             8                      15
wC063igW0p9                                                                                          nsHBAbr                 19             7                      12
frCcWDRNrTUs                                                                                         IKUcOBRC8bia            23             9                      14

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
SPOL                                                                                                 LTrDx0YKxJ              27            12                      15
m2D4U3dMko                                                                                           yJgEy                   14             5                       9
KE68                                                                                                 Sf41FupHz               28             5                      23
MkURDZR7                                                                                             h1nfr                   13             5                       8
M6d                                                                                                  o9ORp                   25             5                      20
vUdvkMVNOvv0gH                                                                                       4p9qPbG                 32            12                      20
YYva                                                                                                 GiiFe                   21             5                      16
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33            10                      23
nK5bzXKxeSXU9                                                                                        nvRB5E00sg4V            24            11                      13
uF4                                                                                                  G505P                   26             8                      18
nC0xayCp                                                                                             99DQ1                   28             5                      23

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
yBv                                                                                                  HZ0886                  34            13                      21
ZhbW2pIj4                                                                                            99Yqn2H                 31            13                      18
mbrVTxJNRvp                                                                                          PRAChIsEeaxbg           13             5                       8
Rx1NekWck2                                                                                           Nn16LQY                 33             7                      26
DPV86X                                                                                               FkJTe1l7u               20             5                      15
ZhbW2pIj4                                                                                            99Yqn2H                 31             5                      26
2BON1J1f                                                                                             VhBO8kfN8ZQqF           31            14                      17
o0LBfOGxmU5Wne                                                                                       nroEIou32Hvx            34            17                      17
ck4Aq                                                                                                CYa3OsNt                22             5                      17
pUTFur                                                                                               2ujAnOJzAIM             34            14                      20
Oi6Y57yBVG                                                                                           3j1ACbkbrVm0            33            14                      19

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
pUTFur                                                                                               2ujAnOJzAIM             34            13                      21
wX                                                                                                   Avdc0                   15             7                       8
2BON1J1f                                                                                             VhBO8kfN8ZQqF           31            15                      16
mAXb6                                                                                                wKhMC                   22             9                      13
0HbCdKA67yjfeF                                                                                       u3gDE5y                 33            11                      22
SPOL                                                                                                 LTrDx0YKxJ              27            11                      16
ZhbW2pIj4                                                                                            99Yqn2H                 31            15                      16
AS                                                                                                   OPtlAUD                 10             5                       5
mdNoI7Or2H                                                                                           sgJ2OXu4G               27            11                      16
frCcWDRNrTUs                                                                                         IKUcOBRC8bia            23            10                      13
0HbCdKA67yjfeF                                                                                       u3gDE5y                 33             8                      25

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
GQrYrgE                                                                                              9vZzAE                  34             8                      26
fDH                                                                                                  uxe1CObBJ               28             5                      23
ydP                                                                                                  Y2EiaY                  32            11                      21
viP3fGWzOQWVS0                                                                                       oWXyV2xuKJ9             26            11                      15
rLA                                                                                                  EWyJUs5KaAG             23            11                      12
rLA                                                                                                  EWyJUs5KaAG             23             8                      15
bFpRes                                                                                               eBBRoxQhYtSw            24            12                      12
rDNLE                                                                                                MJMRhz9Bv               28            11                      17
m2D4U3dMko                                                                                           yJgEy                   14             7                       7
frCcWDRNrTUs                                                                                         IKUcOBRC8bia            23             8                      15
CyNippYWghmdFg                                                                                       PML853mVMoo             29             8                      21

NAZEV                                                                                                BUDOVA            KAPACITA POCETSTUDENTU Rozdíl kapacity a poctu
---------------------------------------------------------------------------------------------------- --------------- ---------- ------------- -----------------------
55Qx15H                                                                                              31E6mqYK0phTO           33            14                      19
ck4Aq                                                                                                CYa3OsNt                22             8                      14
wC063igW0p9                                                                                          nsHBAbr                 19             8                      11
viP3fGWzOQWVS0                                                                                       oWXyV2xuKJ9             26             8                      18
vHhPNtZfCnr                                                                                          AlACv                   33             8                      25
366M                                                                                                 Oc57d0T                 25             6                      19
ck4Aq                                                                                                CYa3OsNt                22             8                      14
